


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 9271 00004860 1A 63           DCW              25370
 9272 00004862 DB 72           DCW              29403
 9273 00004864 7F 5D           DCW              23935
 9274 00004866 0F 2B           DCW              11023
 9275 00004868 84 C7           DCW              -14460
 9276 0000486A 7D 95           DCW              -27267
 9277 0000486C CA C3           DCW              -15414
 9278 0000486E 21 FE           DCW              -479
 9279 00004870 63 F5           DCW              -2717
 9280 00004872 9D CF           DCW              -12387
 9281 00004874 61 CD           DCW              -12959
 9282 00004876 A4 EF           DCW              -4188
 9283 00004878 D4 39           DCW              14804
 9284 0000487A 1B 67           DCW              26395
 9285 0000487C 9B 59           DCW              22939
 9286 0000487E 44 2E           DCW              11844
 9287 00004880 CE E7           DCW              -6194
 9288 00004882 C7 CF           DCW              -12345
 9289 00004884 0E E7           DCW              -6386
 9290 00004886 CE E6           DCW              -6450
 9291 00004888 50 CB           DCW              -13488
 9292 0000488A F8 BC           DCW              -17160
 9293 0000488C 8C C5           DCW              -14964
 9294 0000488E C1 E9           DCW              -5695
 9295 00004890 75 29           DCW              10613
 9296 00004892 B2 46           DCW              18098
 9297 00004894 C2 39           DCW              14786
 9298 00004896 F9 22           DCW              8953
 9299 00004898 A1 1B           DCW              7073
 9300 0000489A F6 13           DCW              5110
 9301 0000489C 25 F9           DCW              -1755
 9302 0000489E 0B F1           DCW              -3829
 9303 000048A0 9E E7           DCW              -6242
 9304 000048A2 69 C7           DCW              -14487
 9305 000048A4 F9 A6           DCW              -22791
 9306 000048A6 A5 B5           DCW              -19035
 9307 000048A8 5E E9           DCW              -5794
 9308 000048AA B3 0C           DCW              3251
 9309 000048AC 20 31           DCW              12576
 9310 000048AE 11 41           DCW              16657
 9311 000048B0 F7 1D           DCW              7671
 9312 000048B2 7C E6           DCW              -6532
 9313 000048B4 D5 F4           DCW              -2859
 9314 000048B6 92 2E           DCW              11922
 9315 000048B8 63 34           DCW              13411
 9316 000048BA 3A 0D           DCW              3386
 9317 000048BC 1E C0           DCW              -16354
 9318 000048BE 42 99           DCW              -26302



ARM Macro Assembler    Page 159 


 9319 000048C0 E4 B4           DCW              -19228
 9320 000048C2 9D F0           DCW              -3939
 9321 000048C4 1A 32           DCW              12826
 9322 000048C6 E4 33           DCW              13284
 9323 000048C8 10 0A           DCW              2576
 9324 000048CA E9 F5           DCW              -2583
 9325 000048CC 5C 04           DCW              1116
 9326 000048CE E6 2B           DCW              11238
 9327 000048D0 0F 3D           DCW              15631
 9328 000048D2 5C 29           DCW              10588
 9329 000048D4 E8 06           DCW              1768
 9330 000048D6 CB DF           DCW              -8245
 9331 000048D8 B7 C7           DCW              -14409
 9332 000048DA BB BC           DCW              -17221
 9333 000048DC 2C C9           DCW              -14036
 9334 000048DE 1C EE           DCW              -4580
 9335 000048E0 DF 07           DCW              2015
 9336 000048E2 B7 1F           DCW              8119
 9337 000048E4 51 27           DCW              10065
 9338 000048E6 A5 1C           DCW              7333
 9339 000048E8 AF 2F           DCW              12207
 9340 000048EA 88 40           DCW              16520
 9341 000048EC 57 33           DCW              13143
 9342 000048EE AA 1F           DCW              8106
 9343 000048F0 A2 F5           DCW              -2654
 9344 000048F2 19 B6           DCW              -18919
 9345 000048F4 80 9D           DCW              -25216
 9346 000048F6 A8 B6           DCW              -18776
 9347 000048F8 DC E4           DCW              -6948
 9348 000048FA A1 18           DCW              6305
 9349 000048FC CC 40           DCW              16588
 9350 000048FE 92 3D           DCW              15762
 9351 00004900 82 1B           DCW              7042
 9352 00004902 23 21           DCW              8483
 9353 00004904 D7 39           DCW              14807
 9354 00004906 88 31           DCW              12680
 9355 00004908 E2 14           DCW              5346
 9356 0000490A D2 D4           DCW              -11054
 9357 0000490C F5 98           DCW              -26379
 9358 0000490E CB 9B           DCW              -25653
 9359 00004910 C5 BF           DCW              -16443
 9360 00004912 B0 F1           DCW              -3664
 9361 00004914 6E 22           DCW              8814
 9362 00004916 D5 3B           DCW              15317
 9363 00004918 EB 2F           DCW              12267
 9364 0000491A F0 28           DCW              10480
 9365 0000491C 5E 3C           DCW              15454
 9366 0000491E 4A 3A           DCW              14922
 9367 00004920 D5 20           DCW              8405
 9368 00004922 0C F0           DCW              -4084
 9369 00004924 BC BB           DCW              -17476
 9370 00004926 DF A1           DCW              -24097
 9371 00004928 99 A7           DCW              -22631
 9372 0000492A 54 CF           DCW              -12460
 9373 0000492C 46 FC           DCW              -954
 9374 0000492E 8D 23           DCW              9101
 9375 00004930 96 3C           DCW              15510
 9376 00004932 4E 36           DCW              13902
 9377 00004934 6E 2F           DCW              12142



ARM Macro Assembler    Page 160 


 9378 00004936 A9 33           DCW              13225
 9379 00004938 0C 27           DCW              9996
 9380 0000493A FC 0F           DCW              4092
 9381 0000493C 67 F2           DCW              -3481
 9382 0000493E 36 C0           DCW              -16330
 9383 00004940 7A A2           DCW              -23942
 9384 00004942 9D B3           DCW              -19555
 9385 00004944 84 D4           DCW              -11132
 9386 00004946 4E FF           DCW              -178
 9387 00004948 14 1C           DCW              7188
 9388 0000494A 4F 1F           DCW              8015
 9389 0000494C 6D 20           DCW              8301
 9390 0000494E AA 27           DCW              10154
 9391 00004950 27 3C           DCW              15399
 9392 00004952 1C 3D           DCW              15644
 9393 00004954 D3 1A           DCW              6867
 9394 00004956 1D E8           DCW              -6115
 9395 00004958 48 C1           DCW              -16056
 9396 0000495A 81 AE           DCW              -20863
 9397 0000495C BB B4           DCW              -19269
 9398 0000495E 18 E3           DCW              -7400
 9399 00004960 DC 23           DCW              9180
 9400 00004962 ED 35           DCW              13805
 9401 00004964 CB 07           DCW              1995
 9402 00004966 42 E4           DCW              -7102
 9403 00004968 CF 05           DCW              1487
 9404 0000496A 20 43           DCW              17184
 9405 0000496C B8 49           DCW              18872
 9406 0000496E E2 32           DCW              13026
 9407 00004970 A2 F9           DCW              -1630
 9408 00004972 A8 A2           DCW              -23896
 9409 00004974 99 8E           DCW              -29031
 9410 00004976 84 B4           DCW              -19324
 9411 00004978 6F FC           DCW              -913
 9412 0000497A 40 2C           DCW              11328
 9413 0000497C DB 0E           DCW              3803
 9414 0000497E 14 EC           DCW              -5100
 9415 00004980 F2 F7           DCW              -2062
 9416 00004982 F1 24           DCW              9457
 9417 00004984 2B 49           DCW              18731
 9418 00004986 7B 47           DCW              18299
 9419 00004988 C9 21           DCW              8649
 9420 0000498A 02 DE           DCW              -8702
 9421 0000498C CA A8           DCW              -22326
 9422 0000498E DC A9           DCW              -22052
 9423 00004990 1F CE           DCW              -12769
 9424 00004992 0E 07           DCW              1806
 9425 00004994 0F 1C           DCW              7183
 9426 00004996 34 17           DCW              5940
 9427 00004998 81 0F           DCW              3969
 9428 0000499A 66 06           DCW              1638
 9429 0000499C 24 26           DCW              9764
 9430 0000499E C0 3C           DCW              15552
 9431 000049A0 AC 2F           DCW              12204
 9432 000049A2 9B F3           DCW              -3173
 9433 000049A4 CB BA           DCW              -17717
 9434 000049A6 B9 B3           DCW              -19527
 9435 000049A8 9F B3           DCW              -19553
 9436 000049AA 31 CE           DCW              -12751



ARM Macro Assembler    Page 161 


 9437 000049AC 1B 03           DCW              795
 9438 000049AE 72 34           DCW              13426
 9439 000049B0 50 2A           DCW              10832
 9440 000049B2 56 05           DCW              1366
 9441 000049B4 A1 26           DCW              9889
